"symbol","date","open","high","low","close","volume","adjusted","gap_type","gap_size","range","dailyReturns","relativeVolume"
"POOL","2020-10-07","329.049988","334","327.75","331.640015","547600","327.398895","NONE","0","0.01906941266209","0.00787122654446054","0"
"POOL","2020-10-08","333.01001","342.880005","333.01001","340.850006","410400","336.491119","NONE","0","0.0296387336825099","0.0235428238328331","-0.25054784514244"
"POOL","2020-10-09","347.470001","350.040009","343.570007","346.549988","454100","342.118225","UP","0.0020123716458765","0.0188316845713486","-0.00264774799940223","0.106481481481481"
"POOL","2020-10-12","349.98999","353.470001","347","352.690002","281300","348.179718","NONE","0","0.0186455360230548","0.00771454063586223","-0.380532922263819"
"POOL","2020-10-13","353.910004","355.5","348.98999","351.98999","389000","347.488647","NONE","0","0.0186538588112514","-0.00542514757508815","0.382865268396729"
"POOL","2020-10-14","353.149994","363.440002","352.450012","360.309998","382300","355.702301","NONE","0","0.0311816984701932","0.0202746824908626","-0.0172236503856041"
"POOL","2020-10-15","355.269989","363.359985","353.179993","360.380005","330500","355.771362","NONE","0","0.0288238071288482","0.014383472171076","-0.135495684017787"
"POOL","2020-10-16","361.049988","363.980011","356.709991","359.440002","291000","354.843353","NONE","0","0.0203807579922817","-0.00445917754745914","-0.119515885022693"
"POOL","2020-10-19","360.209991","361.769989","351.660004","353.549988","281500","349.028687","NONE","0","0.0287493171955944","-0.0184892234152384","-0.0326460481099656"
"POOL","2020-10-20","353.640015","360.25","353.26001","355.630005","267300","351.082123","NONE","0","0.0197870967619572","0.00562716297814878","-0.0504440497335702"
"POOL","2020-10-21","358.890015","360","353.910004","355.970001","411300","351.417755","NONE","0","0.0172077531891412","-0.00813623638985883","0.538720538720539"
"POOL","2020-10-22","365.98999","371.170013","346.950012","350.26001","511500","345.780823","NONE","0","0.0698083301982995","-0.0429792629027913","0.243617797228301"
"POOL","2020-10-23","353.519989","362.959991","353.01001","361.709991","314500","357.084351","NONE","0","0.0281861157421569","0.0231670124882245","-0.38514173998045"
"POOL","2020-10-26","358.570007","362.75","356.959991","362.549988","357800","357.913635","NONE","0","0.0162203304179263","0.0110995926103769","0.137678855325914"
"POOL","2020-10-27","367","370.119995","361.98999","366.98999","333500","362.296844","NONE","0","0.0224591983883312","-2.72752043597343e-05","-0.067915036333147"
"POOL","2020-10-28","363.029999","366.600006","357.609985","362.850006","306800","358.209808","NONE","0","0.0251391778112684","-0.000495807510386952","-0.0800599700149925"
"POOL","2020-10-29","361.109985","367.380005","359.75","360.640015","350500","356.028015","NONE","0","0.0212091869353717","-0.00130145944316657","0.142438070404172"
"POOL","2020-10-30","357.619995","359.5","344.73999","349.829987","326500","345.356262","DOWN","-0.000694927032661571","0.0428149052275601","-0.0217829207228751","-0.0684736091298146"
"POOL","2020-11-02","353.48999","360.470001","349.630005","357.290009","337300","352.720886","NONE","0","0.0310041925606472","0.0107500045475121","0.0330781010719755"
"POOL","2020-11-03","360.179993","367.709991","357.920013","364.179993","256000","359.522766","NONE","0","0.0273524185416254","0.0111055585477786","-0.241031722502224"
"POOL","2020-11-04","368.529999","381.149994","365","377.170013","433000","372.34668","NONE","0","0.0442465589041096","0.0234445337515115","0.69140625"
"POOL","2020-11-05","380.950012","391.109985","379.399994","383.920013","326600","379.010345","NONE","0","0.0308644996973827","0.00779630110629835","-0.245727482678984"
"POOL","2020-11-06","386.269989","391.5","380.890015","382.890015","440100","377.99353","NONE","0","0.0278557709106656","-0.00875028890737873","0.347519902020821"
"POOL","2020-11-09","373.170013","376.5","320.920013","322.299988","975500","318.178345","DOWN","-0.0115256762506626","0.173189532433429","-0.136318630189613","1.2165416950693"
"POOL","2020-11-10","322.679993","340.799988","322.48999","339.709991","566100","335.970306","NONE","0","0.0567769498830026","0.0527767397094247","-0.419682214249103"
"POOL","2020-11-11","340.579987","349.720001","336.029999","346.070007","496600","342.260284","NONE","0","0.0407404161555232","0.016119620087953","-0.122769828652182"
"POOL","2020-11-12","349.359985","350.73999","336.970001","339.529999","272500","335.792267","NONE","0","0.0408641391196125","-0.0281371262367097","-0.451268626661297"
"POOL","2020-11-13","340.410004","344.790009","338.23999","340.630005","265200","336.880188","NONE","0","0.0193650047115955","0.000646282416541342","-0.0267889908256881"
"POOL","2020-11-16","338.160004","341.26001","333.540009","340.799988","381100","337.048279","NONE","0","0.0231456520707836","0.00780690788021155","0.437028657616893"
"POOL","2020-11-17","341.720001","344.619995","327.149994","329.450012","420800","325.823212","NONE","0","0.0534005848094254","-0.0359065578956264","0.104172133298347"
"POOL","2020-11-18","330.160004","332.179993","321.570007","322.440002","552300","318.890411","NONE","0","0.0329943271108616","-0.0233826081489871","0.3125"
"POOL","2020-11-19","326.429993","340.359985","326.429993","338.649994","546000","334.921997","NONE","0","0.0426737502641186","0.0374352886133229","-0.0114068441064639"
"POOL","2020-11-20","336.519989","341.179993","330.880005","339.869995","431900","336.128571","NONE","0","0.031129073514128","0.00995484996286508","-0.208974358974359"
"POOL","2020-11-23","339.220001","343.820007","333.209991","334.130005","541300","330.451752","NONE","0","0.031841830336954","-0.0150049996609724","0.253299374855291"
"POOL","2020-11-24","332.649994","337.709991","325.380005","328.279999","417600","324.666138","NONE","0","0.0378941109180941","-0.0131369159140884","-0.228523923886939"
"POOL","2020-11-25","330.369995","337.679993","329.5","333.589996","449100","329.917694","NONE","0","0.0248254719271624","0.0097466508724558","0.0754310344827586"
"POOL","2020-11-27","336.549988","344.220001","333.75","343.119995","310800","339.342743","NONE","0","0.0313707895131087","0.0195216378970723","-0.307949231796927"
"POOL","2020-11-30","343.98999","346.820007","337.570007","346.109985","3029300","342.299835","NONE","0","0.0274017235186419","0.0061629554976295","8.7467824967825"
"POOL","2020-12-01","346.109985","353.769989","342.130005","353.100006","744300","349.212921","NONE","0","0.0340221080580174","0.0201959530292084","-0.754299673191826"
"POOL","2020-12-02","350.700012","352.5","335.600006","339.130005","413100","335.396729","NONE","0","0.0503575497552285","-0.0329911793672822","-0.444981862152358"
"POOL","2020-12-03","337.070007","340.420013","328.549988","330.23999","486300","326.604553","NONE","0","0.036128520570818","-0.0202629034270617","0.177196804647785"
"POOL","2020-12-04","329.519989","329.519989","318.890015","324.269989","467800","320.700256","NONE","0","0.0333342955250575","-0.0159322656447406","-0.0380423606827061"
"POOL","2020-12-07","325.279999","335.019989","324.420013","332.589996","344000","328.928741","NONE","0","0.0326736193059706","0.0224729372309178","-0.264643009833262"
"POOL","2020-12-08","334.589996","339.48999","330.040009","339.119995","355000","335.38681","NONE","0","0.0286328346330883","0.0135389553009829","0.0319767441860465"
"POOL","2020-12-09","337.970001","342.290009","334.179993","334.899994","307100","331.213226","NONE","0","0.024268406756475","-0.00908366716251846","-0.134929577464789"
"POOL","2020-12-10","333.980011","336.5","330.109985","331.399994","324000","327.75177","NONE","0","0.01935723028796","-0.00772506412067876","0.0550309345490068"
"POOL","2020-12-11","331.369995","339.519989","330.279999","337.790009","292200","334.071472","NONE","0","0.0279762323724605","0.0193741560698638","-0.0981481481481482"
"POOL","2020-12-14","339.459991","348.220001","338.309998","346.579987","354100","342.764679","NONE","0","0.029292669618354","0.0209744776667952","0.211841204654346"
"POOL","2020-12-15","347","353.190002","345.920013","348.790009","276000","344.950348","NONE","0","0.021016387392423","0.00515852737752161","-0.220559164077944"
"POOL","2020-12-16","348.089996","355.549988","347.190002","352.940002","288700","349.054688","NONE","0","0.0240789940719548","0.0139331955980717","0.0460144927536232"
"POOL","2020-12-17","352.630005","357.26001","350.350006","356.149994","294800","352.229309","NONE","0","0.0197231450882293","0.00998210291265489","0.0211291998614479"
"POOL","2020-12-18","358.200012","366.350006","356.609985","364.369995","637400","360.358826","NONE","0","0.0273128106606438","0.0172249659221117","1.16214382632293"
"POOL","2020-12-21","360.429993","365","352.790009","362.01001","309700","358.024811","NONE","0","0.0346097981476567","0.00438370011010709","-0.514119861939128"
"POOL","2020-12-22","362.01001","370.880005","362","369.730011","204400","365.659821","NONE","0","0.0245304005524861","0.0213253799252677","-0.340006457862448"
"POOL","2020-12-23","371.459991","371.690002","363.019989","365.519989","138900","361.496155","NONE","0","0.0238830181882904","-0.0159909603831331","-0.320450097847358"
"POOL","2020-12-24","364.950012","366.869995","361.190002","364.730011","83200","360.714874","NONE","0","0.0157257758203396","-0.000602825024705095","-0.401007919366451"
"POOL","2020-12-28","368.75","369.950012","360.920013","362.76001","153400","358.766541","NONE","0","0.0250193912078797","-0.016244040677966","0.84375"
"POOL","2020-12-29","363.910004","367.350006","357.600006","364.040009","187300","360.032501","NONE","0","0.0272651002136728","0.000357244919268509","0.220990873533246"
"POOL","2020-12-30","366.160004","369.070007","362.829987","367.279999","147300","363.236816","NONE","0","0.0171981926069412","0.00305875843282971","-0.213561131873999"
"POOL","2020-12-31","368.470001","373.070007","364.670013","372.5","272600","368.399323","NONE","0","0.0230345070901127","0.0109371156106681","0.850644942294637"
"POOL","2021-01-04","373.820007","378.670013","353.609985","356.890015","314800","352.961182","NONE","0","0.0708691186986702","-0.0452891543603229","0.154805575935437"
"POOL","2021-01-05","356.529999","360.029999","353.790009","356.869995","214800","352.941376","NONE","0","0.0176375529021793","0.000953625223553887","-0.317662007623888"
"POOL","2021-01-06","352.200012","370.910004","349.190002","370.380005","362400","366.302673","NONE","0","0.0622010993315897","0.0516183770033488","0.687150837988827"
"POOL","2021-01-07","374.579987","401.290009","371.100006","385.950012","446800","381.701294","UP","0.000512259033056419","0.0813527418805808","0.0303540642709243","0.232891832229581"
"POOL","2021-01-08","388.809998","399.470001","387.519989","390.98999","333400","386.685791","NONE","0","0.0308371499257036","0.00560683112886405","-0.253804834377798"
"POOL","2021-01-11","389.73999","392.850006","384.320007","385.25","357500","381.008972","NONE","0","0.0221950427889122","-0.0115204754841811","0.0722855428914217"
"POOL","2021-01-12","387.75","387.75","382.320007","385","257900","380.761719","NONE","0","0.0142027435148065","-0.00709219858156028","-0.278601398601399"
"POOL","2021-01-13","385","386.630005","373.230011","373.720001","293300","369.605896","NONE","0","0.0359027773894634","-0.0292986987012986","0.13726250484684"
"POOL","2021-01-14","374.380005","374.600006","365.809998","366.700012","261300","362.663147","NONE","0","0.0240288894454984","-0.0205138973701332","-0.109103307193999"
"POOL","2021-01-15","365.01001","365.799988","357.01001","359.399994","298000","355.443542","DOWN","-2.73639322455656e-05","0.0246210967586034","-0.015369485346443","0.140451588212782"
"POOL","2021-01-19","359.619995","364.690002","355.890015","360.630005","319400","356.660065","NONE","0","0.024726703838544","0.00280854795073329","0.0718120805369128"
"POOL","2021-01-20","360.910004","368.369995","357.779999","366.23999","360300","362.208252","NONE","0","0.0295991839387311","0.0147681858106653","0.128052598622417"
"POOL","2021-01-21","365.369995","372.320007","363","366.709991","229100","362.673065","NONE","0","0.0256749504132231","0.00366750422404003","-0.364140993616431"
"POOL","2021-01-22","361.470001","371.350006","361.470001","369.309998","233500","365.244446","NONE","0","0.0273328491234878","0.0216892051299161","0.0192055870798778"
"POOL","2021-01-25","371.480011","373.809998","364.940002","368.940002","199600","364.87851","NONE","0","0.0243053541716154","-0.00683753883058865","-0.145182012847966"
"POOL","2021-01-26","370.029999","370.880005","363.519989","363.679993","212800","359.676392","NONE","0","0.0202465234999773","-0.0171607870095958","0.0661322645290581"
"POOL","2021-01-27","360","364.269989","348.01001","354.660004","365000","350.755737","NONE","0","0.0467227336363112","-0.0148333222222222","0.715225563909774"
"POOL","2021-01-28","356.76001","365.089996","352.51001","362.660004","285200","358.667633","NONE","0","0.0356868901396586","0.0165377111633111","-0.218630136986301"
"POOL","2021-01-29","360.790009","364.040009","353.75","354.179993","301600","350.280975","NONE","0","0.0290883646643109","-0.0183209507888562","0.0575035063113604"
"POOL","2021-02-01","356.170013","360.959991","353.959991","359.820007","205600","355.858948","NONE","0","0.0197762464063347","0.0102478981014047","-0.318302387267904"
"POOL","2021-02-02","363.940002","363.940002","357.299988","357.299988","392600","353.366669","NONE","0","0.0185838629247309","-0.0182448039883234","0.909533073929961"
