"symbol","date","open","high","low","close","volume","adjusted"
"ABBV",2013-01-02,34.919998,35.400002,34.099998,35.119999,13767900,23.562902
"ABBV",2013-01-03,35,35,34.16,34.830002,16739300,23.36833
"ABBV",2013-01-04,34.619999,34.889999,34.25,34.389999,21372100,23.07312
"ABBV",2013-01-07,34.150002,35.450001,34.150002,34.459999,17897100,23.120085
"ABBV",2013-01-08,34.290001,34.639999,33.360001,33.709999,17863300,22.616894
"ABBV",2013-01-09,33.610001,33.950001,33.610001,33.900002,18800400,22.744377
"ABBV",2013-01-10,33.66,34,33.330002,34,15658100,22.811462
"ABBV",2013-01-11,33.59,33.900002,33.349998,33.849998,11191500,22.981186
"ABBV",2013-01-14,34.009998,34.25,33.799999,34.09,11584900,23.144129
"ABBV",2013-01-15,33.709999,34.720001,33.709999,34.599998,13040200,23.490374
"ABBV",2013-01-16,34.470001,35.540001,34.450001,35.540001,16512700,24.128551
"ABBV",2013-01-17,35.75,36.700001,35.75,36.419998,14424800,24.72599
"ABBV",2013-01-18,36.43,37.32,36.040001,37.32,17842200,25.337017
"ABBV",2013-01-22,36.98,37.25,35.93,36.419998,15809700,24.72599
"ABBV",2013-01-23,36.91,37.84,36.5,37.799999,10981600,25.662891
"ABBV",2013-01-24,37.790001,38.52,37.23,37.459999,11327100,25.432064
"ABBV",2013-01-25,37.52,37.84,36.639999,37.599998,8934600,25.527113
"ABBV",2013-01-28,37.650002,37.869999,36.709999,36.889999,7140100,25.045082
"ABBV",2013-01-29,36.709999,37.459999,36.25,37.310001,8838500,25.330229
"ABBV",2013-01-30,36.810001,37.529999,36.810001,36.93,10841800,25.072241
"ABBV",2013-01-31,36.84,36.93,36.27,36.689999,10720700,24.909298
"ABBV",2013-02-01,36.84,37.200001,36.52,37.18,9527500,25.241961
"ABBV",2013-02-04,36.639999,37.299999,36.549999,37.279999,6348000,25.309858
"ABBV",2013-02-05,37.419998,37.73,37.18,37.200001,7284400,25.255547
"ABBV",2013-02-06,36.959999,37.279999,36.860001,37.139999,5738900,25.214819
"ABBV",2013-02-07,37.57,37.57,35.799999,36.419998,9872500,24.72599
"ABBV",2013-02-08,36.369999,36.419998,35.830002,36.25,13858700,24.610579
"ABBV",2013-02-11,36.130001,36.18,35.75,35.849998,6032100,24.339014
"ABBV",2013-02-12,35.77,35.900002,35.200001,35.419998,7473800,24.047081
"ABBV",2013-02-13,35.419998,35.57,35.150002,35.27,4859800,23.945248
"ABBV",2013-02-14,35.049999,36.73,35.009998,36.57,7570100,24.827831
"ABBV",2013-02-15,36.93,37.810001,36.93,37.580002,13296300,25.513536
"ABBV",2013-02-19,37.540001,38.330002,37.110001,38.189999,8292700,25.927666
"ABBV",2013-02-20,38.16,39.130001,37.610001,38.610001,8096400,26.212816
"ABBV",2013-02-21,38.490002,39.029999,38.189999,38.779999,7260900,26.328234
"ABBV",2013-02-22,38.790001,38.849998,38.139999,38.459999,4490400,26.110979
"ABBV",2013-02-25,38.540001,38.610001,37.369999,37.369999,4665600,25.370962
"ABBV",2013-02-26,37.599998,37.599998,36.959999,37.09,4463000,25.180866
"ABBV",2013-02-27,36.970001,36.98,36.400002,36.73,12238400,24.936459
"ABBV",2013-02-28,36.66,37.139999,36.5,36.919998,10321000,25.065453
"ABBV",2013-03-01,36.799999,38.07,36.549999,37.810001,8929400,25.669682
"ABBV",2013-03-04,37.529999,38.25,37.529999,38.240002,5420800,25.961617
"ABBV",2013-03-05,38.450001,38.57,37.290001,37.509998,6650400,25.466005
"ABBV",2013-03-06,37.560001,37.860001,37.369999,37.740002,5489500,25.622162
"ABBV",2013-03-07,37.650002,38.009998,37.439999,37.490002,4442500,25.452438
"ABBV",2013-03-08,37.639999,37.650002,37.16,37.34,4114500,25.350597
"ABBV",2013-03-11,37.25,38.150002,37.080002,37.669998,4614400,25.574633
"ABBV",2013-03-12,37.700001,38.299999,37.049999,37.169998,6523900,25.235182
"ABBV",2013-03-13,37.200001,37.59,37.040001,37.169998,3710600,25.235182
"ABBV",2013-03-14,37.43,37.59,36.860001,37.560001,9859700,25.499949
"ABBV",2013-03-15,37.439999,38.540001,37.279999,38.5,12208300,26.138128
"ABBV",2013-03-18,38.049999,38.490002,37.990002,38.16,5178700,25.907307
"ABBV",2013-03-19,38.25,38.400002,37.84,38.360001,5108400,26.043091
"ABBV",2013-03-20,38.5,39.189999,38.41,39.060001,7072900,26.51832
"ABBV",2013-03-21,38.82,38.970001,38.48,38.490002,4736100,26.131346
"ABBV",2013-03-22,38.57,38.970001,38.299999,38.970001,3323400,26.45722
"ABBV",2013-03-25,39.119999,39.52,38.93,39.32,6065000,26.694845
"ABBV",2013-03-26,39.57,40.52,39.57,40.209999,7249500,27.299076
"ABBV",2013-03-27,40.220001,40.290001,39.66,40.150002,4274800,27.258347
"ABBV",2013-03-28,40.259998,40.799999,39.779999,40.779999,7263400,27.686039
"ABBV",2013-04-01,39.959999,41.139999,39.959999,41.119999,5740000,27.916887
"ABBV",2013-04-02,41.220001,41.220001,40.52,40.709999,5510700,27.63854
"ABBV",2013-04-03,40.75,41.450001,40.349998,40.57,4122100,27.543486
"ABBV",2013-04-04,40.77,41.779999,40.619999,41.599998,20687600,28.242767
"ABBV",2013-04-05,41.310001,41.5,41.09,41.310001,14089800,28.045872
"ABBV",2013-04-08,41.27,41.869999,41.07,41.77,16449200,28.35817
"ABBV",2013-04-09,41.959999,43.560001,41.799999,42.549999,8673900,28.887726
"ABBV",2013-04-10,42.650002,43.77,42.5,43.619999,7809200,29.61417
"ABBV",2013-04-11,43.419998,43.709999,43.110001,43.200001,6494100,29.60046
"ABBV",2013-04-12,42.970001,43.290001,42.619999,43.09,4199800,29.525085
"ABBV",2013-04-15,42.869999,43.029999,41.41,41.439999,7152500,28.394518
"ABBV",2013-04-16,41.669998,42.529999,41.130001,42.450001,6998000,29.086554
"ABBV",2013-04-17,42.139999,42.43,41.419998,42.240002,5046200,28.942667
"ABBV",2013-04-18,42.369999,42.639999,41.889999,42.32,5009000,28.99748
"ABBV",2013-04-19,42.509998,42.580002,42.200001,42.389999,6493200,29.045456
"ABBV",2013-04-22,43,44.830002,42.880001,44.200001,8531300,30.285662
"ABBV",2013-04-23,44.610001,46.32,44.400002,45.139999,9378100,30.929743
"ABBV",2013-04-24,45.139999,45.34,43.939999,44.32,5541300,30.367886
"ABBV",2013-04-25,44.75,44.790001,43.759998,44.240002,5236900,30.313068
"ABBV",2013-04-26,44.950001,46.310001,44.75,45.84,10096800,31.409378
"ABBV",2013-04-29,45.830002,45.93,45.049999,45.23,6024700,30.991413
"ABBV",2013-04-30,45.049999,46.23,45.009998,46.049999,6798600,31.553265
"ABBV",2013-05-01,45.740002,46.09,45.549999,45.549999,6398100,31.21068
"ABBV",2013-05-02,45.68,45.68,43.860001,43.990002,9649400,30.141771
"ABBV",2013-05-03,44.310001,44.77,43.830002,44.68,4641200,30.614542
"ABBV",2013-05-06,44.950001,44.950001,44.150002,44.59,4085700,30.552881
"ABBV",2013-05-07,44.5,45,44.419998,44.91,3745600,30.772152
"ABBV",2013-05-08,45.009998,45.049999,43.389999,43.490002,6973200,29.79917
"ABBV",2013-05-09,43.34,44.450001,43.25,44.240002,5046900,30.313068
"ABBV",2013-05-10,44.209999,45.009998,44.200001,45.009998,4455800,30.84066
"ABBV",2013-05-13,44.790001,44.790001,44.169998,44.540001,3738400,30.518623
"ABBV",2013-05-14,44.09,45.52,44.09,45.349998,5760300,31.073629
"ABBV",2013-05-15,45.720001,46.93,45.48,46.029999,6702500,31.539568
"ABBV",2013-05-16,46.060001,46.900002,46.009998,46.209999,4605300,31.662903
"ABBV",2013-05-17,46.029999,47.34,45.849998,47.169998,5244800,32.320683
"ABBV",2013-05-20,47.119999,47.139999,46.07,46.259998,3537800,31.697165
"ABBV",2013-05-21,46.189999,46.959999,46.169998,46.540001,4708800,31.889009
"ABBV",2013-05-22,46.459999,48,45.849998,46.759998,5203500,32.039745
"ABBV",2013-05-23,46.119999,46.950001,46.02,46.59,3306200,31.923283
"ABBV",2013-05-24,46.25,46.48,45.310001,45.439999,4511700,31.1353
"ABBV",2013-05-28,45.889999,46.040001,44.700001,45.389999,6181800,31.101042
"ABBV",2013-05-29,44.889999,45.18,43.790001,43.880001,6908400,30.066393
"ABBV",2013-05-30,44.07,45.119999,44.07,44.549999,4852200,30.525478
"ABBV",2013-05-31,44.27,44.689999,42.68,42.689999,9308800,29.251015
"ABBV",2013-06-03,42.880001,43.580002,42.75,43.360001,7176800,29.710091
"ABBV",2013-06-04,43.419998,44.470001,43.380001,43.630001,4528400,29.895092
"ABBV",2013-06-05,43.490002,43.900002,42.689999,43.040001,4801300,29.490824
"ABBV",2013-06-06,43.220001,43.57,42.650002,43.5,4261300,29.806017
"ABBV",2013-06-07,43.720001,44.27,43.5,44,5463200,30.148626
"ABBV",2013-06-10,44.330002,44.330002,43.220001,43.919998,4702700,30.093803
"ABBV",2013-06-11,43.310001,44.049999,43.049999,43.59,3574800,29.867689
"ABBV",2013-06-12,43.91,44,42.720001,42.77,3742600,29.305826
"ABBV",2013-06-13,42.419998,43.200001,40.099998,43.150002,6096500,29.566196
"ABBV",2013-06-14,42.98,43.5,42.5,43.209999,4078500,29.607311
"ABBV",2013-06-17,43.400002,43.5,42.68,43.009998,3457700,29.470274
"ABBV",2013-06-18,42.970001,43.560001,42.630001,43.540001,3644900,29.833429
"ABBV",2013-06-19,43.560001,43.830002,43.009998,43.040001,3663300,29.490824
"ABBV",2013-06-20,42.650002,42.779999,40.91,41.060001,7474900,28.134146
"ABBV",2013-06-21,41.66,42.709999,41.200001,42.619999,9825700,29.203049
"ABBV",2013-06-24,42.07,42.400002,41.32,41.889999,6042400,28.702847
"ABBV",2013-06-25,42.150002,42.77,41.610001,42.630001,4686900,29.2099
"ABBV",2013-06-26,43.099998,43.610001,43.029999,43.380001,4733700,29.723799
"ABBV",2013-06-27,43.560001,43.98,42.740002,43.130001,5163900,29.552498
"ABBV",2013-06-28,42.529999,42.970001,41.32,41.34,10753100,28.326
"ABBV",2013-07-01,41.400002,41.93,41.07,41.610001,4588200,28.510996
