"symbol","date","open","high","low","close","volume","adjusted"
"AVY",1996-01-02,25.0625,25.375,24.9375,25.375,264400,13.385404
"AVY",1996-01-03,25.375,25.5,25.25,25.5,197600,13.451335
"AVY",1996-01-04,25.5,25.6875,25.25,25.3125,232800,13.352436
"AVY",1996-01-05,25.375,25.5,25.125,25.5,145200,13.451335
"AVY",1996-01-08,25.5,25.625,25.5,25.625,16000,13.517284
"AVY",1996-01-09,25.625,25.625,25.125,25.3125,88400,13.352436
"AVY",1996-01-10,24.875,24.875,24.1875,24.375,244800,12.857901
"AVY",1996-01-11,24.375,24.5,24.1875,24.5,261600,12.923841
"AVY",1996-01-12,24.5625,24.5625,24.25,24.375,216000,12.857901
"AVY",1996-01-15,24.3125,24.375,24.1875,24.3125,174000,12.824927
"AVY",1996-01-16,24.4375,24.4375,24.125,24.4375,122400,12.890868
"AVY",1996-01-17,24.375,24.375,23.9375,23.9375,189600,12.627118
"AVY",1996-01-18,23.9375,24.1875,23.9375,24.125,488000,12.726024
"AVY",1996-01-19,24,24.125,24,24.0625,167200,12.693055
"AVY",1996-01-22,23.9375,24,23.75,23.875,306800,12.594153
"AVY",1996-01-23,23.8125,24,23.75,23.9375,133600,12.627118
"AVY",1996-01-24,24,24.625,24,24.4375,173000,12.890868
"AVY",1996-01-25,24.5625,24.75,24.4375,24.4375,277800,12.890868
"AVY",1996-01-26,24.5,24.8125,24.5,24.8125,177600,13.08868
"AVY",1996-01-29,24.75,25.1875,24.75,25.125,282200,13.253529
"AVY",1996-01-30,25.125,25.75,25,25.6875,412400,13.550254
"AVY",1996-01-31,25.9375,27,25.9375,26.6875,476800,14.077751
"AVY",1996-02-01,26.75,27,26.5,26.875,266000,14.176661
"AVY",1996-02-02,26.625,26.625,26.25,26.5625,279800,14.011811
"AVY",1996-02-05,26.5,26.5,26.0625,26.4375,267200,13.945874
"AVY",1996-02-06,26.5,26.75,26.375,26.5,284800,13.978846
"AVY",1996-02-07,26.5,27.1875,26.5,27.1875,339400,14.341502
"AVY",1996-02-08,27,27.1875,26.9375,27.1875,186200,14.341502
"AVY",1996-02-09,27.125,27.5625,27.125,27.5,205600,14.506349
"AVY",1996-02-12,27.5625,28,27.5,27.8125,310800,14.671193
"AVY",1996-02-13,27.75,27.875,27.625,27.8125,203400,14.671193
"AVY",1996-02-14,27.75,28.1875,27.6875,28.125,382000,14.836032
"AVY",1996-02-15,28.0625,28.5625,28.0625,28.3125,257800,14.934943
"AVY",1996-02-16,28.3125,28.3125,27.6875,27.6875,220200,14.60525
"AVY",1996-02-20,27.75,27.875,27.125,27.125,305800,14.308537
"AVY",1996-02-21,27.1875,27.5,27.1875,27.5,444200,14.506349
"AVY",1996-02-22,27.625,27.75,27.5625,27.625,185800,14.572289
"AVY",1996-02-23,27.625,27.8125,27.4375,27.625,195000,14.572289
"AVY",1996-02-26,27.5625,28.0625,27.4375,28.0625,303000,14.80307
"AVY",1996-02-27,28,28,27.25,27.4375,234200,14.473384
"AVY",1996-02-28,27.5625,27.5625,27.1875,27.25,284800,14.374469
"AVY",1996-02-29,27,27,26.75,26.9375,242600,14.209627
"AVY",1996-03-01,26.9375,26.9375,26.375,26.5625,271000,14.011811
"AVY",1996-03-04,26.75,27.1875,26.75,27.1875,332200,14.422948
"AVY",1996-03-05,27.125,27.15625,26.875,27.0625,307000,14.356638
"AVY",1996-03-06,27,27.0625,26.875,27.0625,191000,14.356638
